filename,width,height,class,xmin,ymin,xmax,ymax
100_88.jpg,1280,720,100,718,194,894,348
500__23.jpg,1280,720,500_,591,114,952,322
500__37.jpg,1280,720,500_,614,132,1021,315
200__90.jpg,1280,720,200_,737,207,1083,422
200_24.jpg,1280,720,200,625,229,915,391
20__135.jpg,1280,720,20_,480,255,980,531
50_134.jpg,1280,720,50,849,225,1042,435
50__29.jpg,1280,720,50_,632,217,984,431
500_102.jpg,1280,720,500,709,256,1136,495
500_116.jpg,1280,720,500,5,5,1280,638
200_18.jpg,1280,720,200,685,229,940,379
50_120.jpg,1280,720,50,789,305,958,471
20__109.jpg,1280,720,20_,609,190,987,465
500__50.jpg,1280,720,500_,519,80,721,374
50__66.jpg,1280,720,50_,447,309,571,535
20__152.jpg,1280,720,20_,700,310,1032,570
200_43.jpg,1280,720,200,624,214,1040,410
50__72.jpg,1280,720,50_,478,269,734,427
20__146.jpg,1280,720,20_,586,433,830,620
200_57.jpg,1280,720,200,662,81,1079,490
500__44.jpg,1280,720,500_,618,319,1068,460
1000_97.jpg,1280,720,1000,644,257,944,414
50_147.jpg,1280,720,50,525,341,808,554
50_153.jpg,1280,720,50,590,351,806,607
500__78.jpg,1280,720,500_,308,114,690,428
1000_83.jpg,1280,720,1000,723,1,1272,537
200__34.jpg,1280,720,200_,838,219,1140,462
1000_68.jpg,1280,720,1000,678,285,825,429
100_38.jpg,1280,720,100,660,261,1086,388
200_129.jpg,1280,720,200,670,337,928,681
500__93.jpg,1280,720,500_,731,180,878,351
200_80.jpg,1280,720,200,511,111,844,465
50__136.jpg,1280,720,50_,480,334,791,509
50__122.jpg,1280,720,50_,641,388,949,640
200_94.jpg,1280,720,200,802,329,1053,504
500__87.jpg,1280,720,500_,725,181,857,325
200__20.jpg,1280,720,200_,714,261,996,464
1000_54.jpg,1280,720,1000,542,118,790,385
200_115.jpg,1280,720,200,678,288,938,487
50__99.jpg,1280,720,50_,581,231,767,392
100_3.jpg,1280,720,100,483,155,757,303
100_10.jpg,1280,720,100,356,69,1205,452
1000_40.jpg,1280,720,1000,729,172,1096,429
200_101.jpg,1280,720,200,685,349,920,516
10__93.jpg,1280,720,10_,640,135,836,306
20_122.jpg,1280,720,20,769,356,1016,475
10__87.jpg,1280,720,10_,457,223,704,439
500_32.jpg,1280,720,500,684,91,1077,249
20__17.jpg,1280,720,20_,711,281,1006,430
500_26.jpg,1280,720,500,586,201,819,509
50_1.jpg,1280,720,50,572,344,786,451
10__50.jpg,1280,720,10_,654,181,989,332
10_61.jpg,1280,720,10,588,139,814,397
20_8.jpg,1280,720,20,549,185,1044,430
10_75.jpg,1280,720,10,433,262,686,526
10_159.jpg,1280,720,10,701,285,882,416
100_109.jpg,1280,720,100,521,298,791,435
10__44.jpg,1280,720,10_,700,59,897,239
100__14.jpg,1280,720,100_,273,135,1130,559
10_49.jpg,1280,720,10,544,155,859,295
100__28.jpg,1280,720,100_,525,149,820,308
10__78.jpg,1280,720,10_,496,251,823,451
20_15.jpg,1280,720,20,402,123,1090,450
20_29.jpg,1280,720,20,960,242,1142,422
100__150.jpg,1280,720,100_,763,184,972,393
100__144.jpg,1280,720,100_,981,203,1254,408
1000_117.jpg,1280,720,1000,547,203,686,505
500__111.jpg,1280,720,500_,577,358,875,600
500__105.jpg,1280,720,500_,827,239,1044,375
1000_103.jpg,1280,720,1000,557,275,867,394
1000__36.jpg,1280,720,1000_,521,189,929,382
1000__22.jpg,1280,720,1000_,640,94,931,260
50_96.jpg,1280,720,50,784,254,967,451
50_82.jpg,1280,720,50,552,185,783,472
500__5.jpg,1280,720,500_,483,137,914,380
50_55.jpg,1280,720,50,645,390,963,585
200__162.jpg,1280,720,200_,589,346,747,461
50_41.jpg,1280,720,50,712,300,1008,396
50_69.jpg,1280,720,50,526,201,781,673
50_68.jpg,1280,720,50,552,161,849,641
50_40.jpg,1280,720,50,701,286,1009,399
200__163.jpg,1280,720,200_,683,301,838,430
50_54.jpg,1280,720,50,639,359,983,557
500__4.jpg,1280,720,500_,520,149,904,346
50_83.jpg,1280,720,50,570,174,752,452
50_97.jpg,1280,720,50,758,248,953,457
1000__23.jpg,1280,720,1000_,675,95,944,259
1000__37.jpg,1280,720,1000_,520,209,936,414
500__104.jpg,1280,720,500_,738,163,898,325
1000_102.jpg,1280,720,1000,231,393,752,617
1000_116.jpg,1280,720,1000,570,229,712,505
500__110.jpg,1280,720,500_,599,335,835,516
100__145.jpg,1280,720,100_,978,182,1211,400
100__151.jpg,1280,720,100_,1044,206,1227,333
20_28.jpg,1280,720,20,875,248,1119,430
20_14.jpg,1280,720,20,207,113,1175,560
10_48.jpg,1280,720,10,534,139,828,282
10__79.jpg,1280,720,10_,478,207,802,468
100__29.jpg,1280,720,100_,520,142,823,311
10_164.jpg,1280,720,10,63,43,1246,578
10_74.jpg,1280,720,10,396,336,678,559
100__15.jpg,1280,720,100_,572,161,1017,353
10__45.jpg,1280,720,10_,652,64,970,286
100_108.jpg,1280,720,100,470,384,736,514
10_158.jpg,1280,720,10,712,332,915,449
10__51.jpg,1280,720,10_,652,145,1000,298
20_9.jpg,1280,720,20,649,286,921,465
10_60.jpg,1280,720,10,599,146,833,377
500_27.jpg,1280,720,500,665,195,1029,345
20__16.jpg,1280,720,20_,705,277,1002,429
500_33.jpg,1280,720,500,600,276,858,618
20_123.jpg,1280,720,20,547,437,861,648
10__86.jpg,1280,720,10_,453,230,691,458
10__92.jpg,1280,720,10_,727,168,933,411
100_2.jpg,1280,720,100,493,159,753,311
200_100.jpg,1280,720,200,601,330,870,487
1000_41.jpg,1280,720,1000,717,144,1080,453
100_11.jpg,1280,720,100,598,182,936,343
200_114.jpg,1280,720,200,589,294,873,479
1000_55.jpg,1280,720,1000,582,121,791,377
50__98.jpg,1280,720,50_,554,176,785,398
200_95.jpg,1280,720,200,704,282,899,536
50__123.jpg,1280,720,50_,440,410,705,531
200__21.jpg,1280,720,200_,711,249,925,458
500__86.jpg,1280,720,500_,677,210,852,338
500__92.jpg,1280,720,500_,668,111,838,310
200_128.jpg,1280,720,200,818,478,1017,646
100_39.jpg,1280,720,100,662,285,1092,400
1000_69.jpg,1280,720,1000,649,279,814,430
200__35.jpg,1280,720,200_,872,220,1082,442
50__137.jpg,1280,720,50_,465,267,939,555
200_81.jpg,1280,720,200,527,122,866,429
50_152.jpg,1280,720,50,571,392,796,583
1000_82.jpg,1280,720,1000,616,2,1139,477
500__79.jpg,1280,720,500_,561,124,800,332
1000_96.jpg,1280,720,1000,595,312,894,438
50_146.jpg,1280,720,50,487,427,809,598
200_56.jpg,1280,720,200,669,116,1092,439
20__147.jpg,1280,720,20_,572,433,852,646
50__73.jpg,1280,720,50_,515,282,761,393
500__45.jpg,1280,720,500_,471,287,811,465
500__51.jpg,1280,720,500_,555,50,764,348
200_42.jpg,1280,720,200,624,233,1009,377
20__153.jpg,1280,720,20_,149,120,1224,621
50__67.jpg,1280,720,50_,432,278,594,509
500__47.jpg,1280,720,500_,427,179,774,446
50__71.jpg,1280,720,50_,451,251,699,447
20__145.jpg,1280,720,20_,589,436,818,612
200_54.jpg,1280,720,200,752,223,1111,464
50__65.jpg,1280,720,50_,431,336,603,563
20__151.jpg,1280,720,20_,464,133,1110,583
200_40.jpg,1280,720,200,515,204,898,443
500__53.jpg,1280,720,500_,565,80,829,339
1000_80.jpg,1280,720,1000,527,146,779,382
200_68.jpg,1280,720,200,712,68,1063,508
50_150.jpg,1280,720,50,593,364,733,599
50__59.jpg,1280,720,50_,614,227,826,473
50_144.jpg,1280,720,50,720,376,1022,561
20__9.jpg,1280,720,20_,617,267,996,470
1000_94.jpg,1280,720,1000,545,311,772,536
500__84.jpg,1280,720,500_,665,192,841,332
200__23.jpg,1280,720,200_,633,220,828,449
50__121.jpg,1280,720,50_,642,370,896,626
200_97.jpg,1280,720,200,720,282,953,474
200_83.jpg,1280,720,200,576,142,917,335
50__135.jpg,1280,720,50_,535,211,716,599
200__37.jpg,1280,720,200_,827,206,1120,427
500__90.jpg,1280,720,500_,727,167,910,323
1000_43.jpg,1280,720,1000,710,103,1010,491
100_13.jpg,1280,720,100,677,166,974,305
200_102.jpg,1280,720,200,704,293,947,529
1000__118.jpg,1280,720,1000_,9,61,1279,659
50__109.jpg,1280,720,50_,652,115,813,262
1000_57.jpg,1280,720,1000,683,98,795,347
200_116.jpg,1280,720,200,692,210,960,491
10__84.jpg,1280,720,10_,579,98,798,435
20_121.jpg,1280,720,20,749,361,1002,491
500_19.jpg,1280,720,500,676,74,1081,230
20__28.jpg,1280,720,20_,856,285,951,458
10__90.jpg,1280,720,10_,581,217,823,393
10_89.jpg,1280,720,10,731,256,911,384
500_25.jpg,1280,720,500,415,367,700,644
20_109.jpg,1280,720,20,570,355,842,622
500_31.jpg,1280,720,500,648,210,870,420
20__14.jpg,1280,720,20_,425,112,1146,471
100__17.jpg,1280,720,100_,538,184,789,335
10__47.jpg,1280,720,10_,730,32,1125,251
10_76.jpg,1280,720,10,591,349,866,523
10_62.jpg,1280,720,10,581,146,781,397
50_2.jpg,1280,720,50,551,328,769,427
10__53.jpg,1280,720,10_,663,139,1000,259
20_16.jpg,1280,720,20,710,264,1036,458
100__147.jpg,1280,720,100_,647,266,846,414
100__153.jpg,1280,720,100_,654,227,818,397
1000_100.jpg,1280,720,1000,699,188,913,355
500_8.jpg,1280,720,500,653,206,1083,313
500__106.jpg,1280,720,500_,559,330,829,516
500__112.jpg,1280,720,500_,689,244,909,465
1000_114.jpg,1280,720,1000,413,127,1149,481
1000__21.jpg,1280,720,1000_,566,90,912,294
1000__35.jpg,1280,720,1000_,530,156,938,363
50_81.jpg,1280,720,50,499,220,799,481
50_95.jpg,1280,720,50,774,291,980,472
500__6.jpg,1280,720,500_,452,157,960,427
200__161.jpg,1280,720,200_,550,349,709,472
50_42.jpg,1280,720,50,729,303,998,380
50_56.jpg,1280,720,50,689,243,996,412
200__149.jpg,1280,720,200_,578,288,941,622
200__148.jpg,1280,720,200_,543,317,837,581
50_57.jpg,1280,720,50,678,205,976,418
50_43.jpg,1280,720,50,735,302,996,374
200__160.jpg,1280,720,200_,620,345,753,452
500__7.jpg,1280,720,500_,362,175,1006,500
50_94.jpg,1280,720,50,661,1,1019,536
50_80.jpg,1280,720,50,402,311,723,560
1000__34.jpg,1280,720,1000_,535,130,939,365
1000__20.jpg,1280,720,1000_,552,91,911,305
500__113.jpg,1280,720,500_,614,286,981,451
1000_115.jpg,1280,720,1000,175,1,1280,712
1000_101.jpg,1280,720,1000,437,404,724,524
500__107.jpg,1280,720,500_,541,368,964,599
500_9.jpg,1280,720,500,664,150,840,463
100__152.jpg,1280,720,100_,967,177,1134,322
100__146.jpg,1280,720,100_,821,245,1007,362
20_17.jpg,1280,720,20,715,230,1010,438
10_63.jpg,1280,720,10,552,181,723,422
10__52.jpg,1280,720,10_,656,143,998,280
50_3.jpg,1280,720,50,542,291,784,419
10__46.jpg,1280,720,10_,697,44,1072,275
100__16.jpg,1280,720,100_,543,187,802,332
10_77.jpg,1280,720,10,630,268,863,520
20__15.jpg,1280,720,20_,273,63,1190,512
500_30.jpg,1280,720,500,661,208,1074,335
20_108.jpg,1280,720,20,519,436,796,661
500_24.jpg,1280,720,500,665,95,945,420
10_88.jpg,1280,720,10,725,248,915,394
20__29.jpg,1280,720,20_,736,315,1024,520
10__91.jpg,1280,720,10_,612,194,860,413
10__85.jpg,1280,720,10_,572,136,882,388
500_18.jpg,1280,720,500,457,277,755,488
20_120.jpg,1280,720,20,622,370,903,547
50__108.jpg,1280,720,50_,599,203,738,321
200_117.jpg,1280,720,200,785,153,950,462
1000_56.jpg,1280,720,1000,629,117,801,361
200_103.jpg,1280,720,200,752,248,973,494
100_12.jpg,1280,720,100,373,177,1108,503
1000_42.jpg,1280,720,1000,719,109,1062,467
100_1.jpg,1280,720,100,512,189,747,324
1000__119.jpg,1280,720,1000_,115,14,1179,644
50__134.jpg,1280,720,50_,590,314,706,539
200_82.jpg,1280,720,200,540,152,875,410
500__91.jpg,1280,720,500_,646,106,892,313
200__36.jpg,1280,720,200_,802,217,1120,448
200__22.jpg,1280,720,200_,609,161,995,479
500__85.jpg,1280,720,500_,727,214,870,319
200_96.jpg,1280,720,200,704,275,904,481
50__120.jpg,1280,720,50_,581,317,805,542
20__8.jpg,1280,720,20_,624,269,967,441
50_145.jpg,1280,720,50,704,356,996,572
50__58.jpg,1280,720,50_,636,234,869,460
1000_95.jpg,1280,720,1000,697,334,964,597
1000_81.jpg,1280,720,1000,476,79,1018,555
50_151.jpg,1280,720,50,555,401,789,592
200_69.jpg,1280,720,200,779,142,1012,453
200_41.jpg,1280,720,200,531,249,879,479
20__150.jpg,1280,720,20_,576,291,1097,720
50__64.jpg,1280,720,50_,660,447,993,671
500__52.jpg,1280,720,500_,560,65,774,370
500__46.jpg,1280,720,500_,433,215,772,460
200_55.jpg,1280,720,200,669,142,1120,410
20__144.jpg,1280,720,20_,692,440,866,571
50__70.jpg,1280,720,50_,436,250,668,467
50__48.jpg,1280,720,50_,647,206,998,354
50_155.jpg,1280,720,50,524,366,793,569
1000_85.jpg,1280,720,1000,423,96,810,468
1000_91.jpg,1280,720,1000,764,234,1073,473
50_141.jpg,1280,720,50,664,103,1062,450
200_79.jpg,1280,720,200,525,185,778,559
20__140.jpg,1280,720,20_,852,330,1171,608
50__74.jpg,1280,720,50_,426,233,823,463
200_51.jpg,1280,720,200,696,130,1172,248
500__42.jpg,1280,720,500_,612,245,1066,396
500__56.jpg,1280,720,500_,611,155,891,326
20__154.jpg,1280,720,20_,156,115,1245,617
50__60.jpg,1280,720,50_,582,243,755,481
200_45.jpg,1280,720,200,659,262,1076,406
50__118.jpg,1280,720,50_,535,340,749,535
100_5.jpg,1280,720,100,472,198,800,393
200_107.jpg,1280,720,200,691,266,936,445
1000_46.jpg,1280,720,1000,646,139,914,534
100_16.jpg,1280,720,100,613,116,823,270
200_113.jpg,1280,720,200,582,271,901,479
1000_52.jpg,1280,720,1000,474,121,807,454
1000__109.jpg,1280,720,1000_,586,363,865,541
50__124.jpg,1280,720,50_,445,383,728,519
1000__121.jpg,1280,720,1000_,390,193,1163,544
200_92.jpg,1280,720,200,662,285,872,424
500__81.jpg,1280,720,500_,760,251,858,363
200__26.jpg,1280,720,200_,789,237,996,445
200__32.jpg,1280,720,200_,744,274,1128,537
500__95.jpg,1280,720,500_,787,236,941,355
200_86.jpg,1280,720,200,699,51,1004,353
50__130.jpg,1280,720,50_,465,356,734,525
500_20.jpg,1280,720,500,506,152,787,296
20_118.jpg,1280,720,20,630,320,836,584
10__148.jpg,1280,720,10_,550,226,759,379
500_34.jpg,1280,720,500,645,243,965,378
10_98.jpg,1280,720,10,765,211,894,387
20__11.jpg,1280,720,20_,549,199,1063,454
20_124.jpg,1280,720,20,797,380,1081,600
20__39.jpg,1280,720,20_,718,305,967,504
10__81.jpg,1280,720,10_,507,140,786,453
10__95.jpg,1280,720,10_,717,124,892,294
20_130.jpg,1280,720,20,142,150,1190,651
10_163.jpg,1280,720,10,11,22,1260,607
10_73.jpg,1280,720,10,614,333,912,553
100__12.jpg,1280,720,100_,98,120,1228,646
10__42.jpg,1280,720,10_,683,67,953,283
10__56.jpg,1280,720,10_,698,158,1060,319
50_7.jpg,1280,720,50,445,265,837,459
10_67.jpg,1280,720,10,611,301,960,511
100__142.jpg,1280,720,100_,688,245,923,407
100__156.jpg,1280,720,100_,557,377,837,542
20_13.jpg,1280,720,20,283,99,1123,492
1000__24.jpg,1280,720,1000_,738,95,974,265
1000__30.jpg,1280,720,1000_,524,184,983,347
500__103.jpg,1280,720,500_,742,161,930,308
100__9.jpg,1280,720,100_,363,197,924,504
1000__18.jpg,1280,720,1000_,579,114,716,318
1000_105.jpg,1280,720,1000,543,330,846,537
1000_111.jpg,1280,720,1000,548,329,819,583
500__117.jpg,1280,720,500_,455,379,805,559
500__3.jpg,1280,720,500_,545,159,890,337
50_84.jpg,1280,720,50,603,164,761,432
50_90.jpg,1280,720,50,380,183,809,434
200__158.jpg,1280,720,200_,601,314,767,475
200__164.jpg,1280,720,200_,675,374,824,440
50_47.jpg,1280,720,50,702,197,1106,462
50_53.jpg,1280,720,50,647,343,979,538
50_52.jpg,1280,720,50,657,304,1021,548
50_46.jpg,1280,720,50,690,188,1108,434
200__159.jpg,1280,720,200_,611,322,773,446
50_91.jpg,1280,720,50,383,146,836,359
50_85.jpg,1280,720,50,637,148,776,431
500__2.jpg,1280,720,500_,573,178,873,353
1000_110.jpg,1280,720,1000,552,338,770,560
500__116.jpg,1280,720,500_,383,410,701,608
500__102.jpg,1280,720,500_,795,185,990,347
1000_104.jpg,1280,720,1000,562,232,863,453
1000__19.jpg,1280,720,1000_,550,97,900,285
100__8.jpg,1280,720,100_,388,216,901,485
1000__31.jpg,1280,720,1000_,517,181,995,337
1000__25.jpg,1280,720,1000_,819,98,1002,248
20_12.jpg,1280,720,20,481,268,1001,495
100__157.jpg,1280,720,100_,436,279,1069,678
100__143.jpg,1280,720,100_,696,132,904,364
50_6.jpg,1280,720,50,461,269,819,445
10__57.jpg,1280,720,10_,702,149,1102,326
10_66.jpg,1280,720,10,646,288,970,556
10_72.jpg,1280,720,10,641,268,978,553
10__43.jpg,1280,720,10_,676,70,914,261
100__13.jpg,1280,720,100_,275,166,1124,598
10_162.jpg,1280,720,10,1,35,1280,664
10__94.jpg,1280,720,10_,683,137,866,314
20__38.jpg,1280,720,20_,808,216,1055,427
20_125.jpg,1280,720,20,91,76,1201,592
10__80.jpg,1280,720,10_,473,182,795,474
20__10.jpg,1280,720,20_,601,228,1042,449
10_99.jpg,1280,720,10,891,217,1025,307
500_35.jpg,1280,720,500,683,166,1018,320
10__149.jpg,1280,720,10_,367,366,676,527
20_119.jpg,1280,720,20,590,430,868,589
500_21.jpg,1280,720,500,680,247,845,450
500__94.jpg,1280,720,500_,705,223,892,408
200__33.jpg,1280,720,200_,785,224,1140,468
50__131.jpg,1280,720,50_,434,321,762,515
200_87.jpg,1280,720,200,725,59,1004,385
200_93.jpg,1280,720,200,656,385,885,529
1000__120.jpg,1280,720,1000_,106,65,1175,669
50__125.jpg,1280,720,50_,407,355,744,520
200__27.jpg,1280,720,200_,805,249,960,456
500__80.jpg,1280,720,500_,726,248,860,362
1000_53.jpg,1280,720,1000,493,129,785,427
200_112.jpg,1280,720,200,598,253,904,456
1000__108.jpg,1280,720,1000_,450,431,810,596
100_4.jpg,1280,720,100,465,162,768,341
50__119.jpg,1280,720,50_,554,338,782,548
100_17.jpg,1280,720,100,612,117,789,286
1000_47.jpg,1280,720,1000,582,154,945,607
200_106.jpg,1280,720,200,769,317,1017,514
500__57.jpg,1280,720,500_,614,165,894,307
200_44.jpg,1280,720,200,631,233,1049,411
50__61.jpg,1280,720,50_,588,328,900,595
20__155.jpg,1280,720,20_,102,110,1198,635
200_50.jpg,1280,720,200,702,151,1192,294
50__75.jpg,1280,720,50_,677,300,860,457
20__141.jpg,1280,720,20_,732,327,941,529
500__43.jpg,1280,720,500_,614,294,1059,435
1000_90.jpg,1280,720,1000,709,276,1060,514
200_78.jpg,1280,720,200,598,184,815,494
50_140.jpg,1280,720,50,658,111,1057,475
50_154.jpg,1280,720,50,520,365,802,591
50__49.jpg,1280,720,50_,642,231,989,388
1000_84.jpg,1280,720,1000,569,61,917,373
50_142.jpg,1280,720,50,727,127,1008,430
1000_92.jpg,1280,720,1000,748,224,1036,502
500__69.jpg,1280,720,500_,451,345,879,655
1000_86.jpg,1280,720,1000,493,231,763,495
50_156.jpg,1280,720,50,541,394,835,553
20__157.jpg,1280,720,20_,82,52,1202,582
50__63.jpg,1280,720,50_,585,366,884,559
200_46.jpg,1280,720,200,689,281,1112,442
500__55.jpg,1280,720,500_,585,140,861,335
500__41.jpg,1280,720,500_,610,230,1057,384
20__143.jpg,1280,720,20_,672,349,966,581
50__77.jpg,1280,720,50_,710,297,898,427
200_52.jpg,1280,720,200,628,307,1102,548
200_110.jpg,1280,720,200,562,275,857,433
1000_51.jpg,1280,720,1000,506,157,864,343
200__19.jpg,1280,720,200_,717,291,921,427
200_104.jpg,1280,720,200,681,371,941,540
100_15.jpg,1280,720,100,606,135,842,293
1000_45.jpg,1280,720,1000,742,105,919,494
50__88.jpg,1280,720,50_,702,272,826,331
100_6.jpg,1280,720,100,472,253,832,467
200_85.jpg,1280,720,200,660,75,976,330
50__133.jpg,1280,720,50_,520,384,831,523
200__31.jpg,1280,720,200_,689,288,1089,533
500__96.jpg,1280,720,500_,720,269,835,415
500__82.jpg,1280,720,500_,690,155,834,290
200__25.jpg,1280,720,200_,765,232,1021,452
200_138.jpg,1280,720,200,760,413,962,584
1000_79.jpg,1280,720,1000,667,224,835,377
100_29.jpg,1280,720,100,711,204,1111,362
50__127.jpg,1280,720,50_,471,332,831,495
200_91.jpg,1280,720,200,678,262,904,416
500_37.jpg,1280,720,500,595,233,804,410
20__12.jpg,1280,720,20_,550,175,1083,444
500_23.jpg,1280,720,500,704,93,895,385
10__96.jpg,1280,720,10_,759,135,923,290
10__82.jpg,1280,720,10_,566,130,762,448
20_127.jpg,1280,720,20,85,75,1252,652
10_58.jpg,1280,720,10,614,181,856,356
100__39.jpg,1280,720,100_,624,220,888,345
10__69.jpg,1280,720,10_,620,26,808,287
10_160.jpg,1280,720,10,752,358,1001,498
10_64.jpg,1280,720,10,715,274,1024,594
10_148.jpg,1280,720,10,589,300,844,420
10__55.jpg,1280,720,10_,683,128,1009,242
50_4.jpg,1280,720,50,519,278,785,410
10__41.jpg,1280,720,10_,682,84,978,261
100__11.jpg,1280,720,100_,343,174,1123,551
10_70.jpg,1280,720,10,572,281,925,561
100__155.jpg,1280,720,100_,633,352,1004,581
100__141.jpg,1280,720,100_,767,237,1005,433
20_38.jpg,1280,720,20,727,352,1070,460
20_10.jpg,1280,720,20,722,272,1009,447
1000__33.jpg,1280,720,1000_,508,138,975,253
1000__27.jpg,1280,720,1000_,923,84,1034,263
500__114.jpg,1280,720,500_,427,370,730,526
1000_112.jpg,1280,720,1000,75,138,1267,665
1000_106.jpg,1280,720,1000,691,293,1051,491
500__100.jpg,1280,720,500_,821,204,941,346
50_93.jpg,1280,720,50,537,2,996,436
50_87.jpg,1280,720,50,461,234,718,526
50_78.jpg,1280,720,50,724,292,1017,453
50_50.jpg,1280,720,50,681,253,1064,525
50_44.jpg,1280,720,50,706,191,1086,395
50_45.jpg,1280,720,50,692,202,1087,402
50_51.jpg,1280,720,50,664,292,1042,505
50_79.jpg,1280,720,50,641,235,1144,473
50_86.jpg,1280,720,50,441,322,828,596
50_92.jpg,1280,720,50,488,1,967,406
500__1.jpg,1280,720,500_,591,196,850,357
1000_107.jpg,1280,720,1000,692,297,1051,495
500__101.jpg,1280,720,500_,845,197,1024,355
500__115.jpg,1280,720,500_,530,310,826,436
1000_113.jpg,1280,720,1000,216,170,1176,610
1000__26.jpg,1280,720,1000_,872,95,1030,254
1000__32.jpg,1280,720,1000_,505,183,968,310
20_11.jpg,1280,720,20,578,220,1005,482
20_39.jpg,1280,720,20,698,272,1241,450
100__140.jpg,1280,720,100_,683,224,921,430
100__154.jpg,1280,720,100_,682,365,969,624
100__10.jpg,1280,720,100_,352,172,1069,530
10__40.jpg,1280,720,10_,1039,132,1162,300
10_71.jpg,1280,720,10,670,253,1004,558
10_65.jpg,1280,720,10,686,261,1001,569
50_5.jpg,1280,720,50,503,270,810,414
10__54.jpg,1280,720,10_,674,127,1006,230
10_149.jpg,1280,720,10,475,385,743,530
10_161.jpg,1280,720,10,525,266,969,578
10_59.jpg,1280,720,10,601,168,849,366
10__68.jpg,1280,720,10_,627,14,852,275
100__38.jpg,1280,720,100_,560,271,882,419
