filename,width,height,class,xmin,ymin,xmax,ymax
10__83.jpg,1280,720,10_,586,123,741,427
20_126.jpg,1280,720,20,128,61,1205,556
10__97.jpg,1280,720,10_,740,136,918,284
500_22.jpg,1280,720,500,668,235,855,440
20__13.jpg,1280,720,20_,491,142,1124,458
500_36.jpg,1280,720,500,665,160,1075,280
100_28.jpg,1280,720,100,733,255,1127,433
1000_78.jpg,1280,720,1000,683,211,861,360
200_139.jpg,1280,720,200,615,440,840,588
200__24.jpg,1280,720,200_,660,243,799,445
500__83.jpg,1280,720,500_,648,187,819,327
200_90.jpg,1280,720,200,683,269,949,461
50__126.jpg,1280,720,50_,571,436,801,531
50__132.jpg,1280,720,50_,539,379,797,496
200_84.jpg,1280,720,200,612,120,924,290
500__97.jpg,1280,720,500_,715,242,876,355
200__30.jpg,1280,720,200_,673,281,1082,513
1000_44.jpg,1280,720,1000,718,107,970,500
100_14.jpg,1280,720,100,597,143,846,300
200_105.jpg,1280,720,200,801,361,1101,532
200__18.jpg,1280,720,200_,711,300,954,440
100_7.jpg,1280,720,100,484,258,873,499
50__89.jpg,1280,720,50_,648,259,779,331
1000_50.jpg,1280,720,1000,496,378,1010,677
200_111.jpg,1280,720,200,557,335,850,488
500__40.jpg,1280,720,500_,620,195,1049,368
200_53.jpg,1280,720,200,653,275,1149,562
50__76.jpg,1280,720,50_,709,293,899,432
20__142.jpg,1280,720,20_,669,359,974,590
200_47.jpg,1280,720,200,694,297,1117,459
50__62.jpg,1280,720,50_,580,343,882,573
20__156.jpg,1280,720,20_,99,90,1158,635
500__54.jpg,1280,720,500_,568,113,837,343
1000_87.jpg,1280,720,1000,791,324,932,450
50_157.jpg,1280,720,50,569,345,720,547
50_143.jpg,1280,720,50,757,403,1047,583
500__68.jpg,1280,720,500_,525,240,895,590
1000_93.jpg,1280,720,1000,724,189,1046,472
500__71.jpg,1280,720,500_,554,267,895,424
50__47.jpg,1280,720,50_,650,180,992,329
200_62.jpg,1280,720,200,912,261,1094,651
20__3.jpg,1280,720,20_,695,274,955,402
50__53.jpg,1280,720,50_,613,451,919,583
200_76.jpg,1280,720,200,675,116,898,461
500__65.jpg,1280,720,500_,774,158,946,473
500__59.jpg,1280,720,500_,625,130,890,299
200__15.jpg,1280,720,200_,85,81,1241,533
1000_49.jpg,1280,720,1000,451,346,941,670
100_19.jpg,1280,720,100,571,113,681,286
200_108.jpg,1280,720,200,811,233,1043,494
50__117.jpg,1280,720,50_,652,224,968,587
1000__112.jpg,1280,720,1000_,328,394,746,586
50__84.jpg,1280,720,50_,632,239,799,385
1000__106.jpg,1280,720,1000_,625,329,919,458
50__90.jpg,1280,720,50_,635,214,779,293
50__103.jpg,1280,720,50_,743,124,923,315
200__29.jpg,1280,720,200_,717,279,1127,507
100_25.jpg,1280,720,100,882,94,1066,313
1000_75.jpg,1280,720,1000,665,251,839,405
200_134.jpg,1280,720,200,718,242,979,468
200_89.jpg,1280,720,200,720,261,1070,510
100_31.jpg,1280,720,100,721,161,1102,261
1000_61.jpg,1280,720,1000,671,15,997,275
200_120.jpg,1280,720,200,723,413,943,671
10_83.jpg,1280,720,10,707,452,996,629
20_117.jpg,1280,720,20,570,373,838,615
10__147.jpg,1280,720,10_,425,393,702,537
10_97.jpg,1280,720,10,796,281,989,462
20_103.jpg,1280,720,20,565,396,873,594
10__153.jpg,1280,720,10_,715,278,985,469
500_13.jpg,1280,720,500,728,76,864,377
20__36.jpg,1280,720,20_,880,247,1142,475
20__22.jpg,1280,720,20_,790,266,998,442
10__71.jpg,1280,720,10_,572,91,782,322
100__21.jpg,1280,720,100_,556,181,681,319
10_40.jpg,1280,720,10,657,232,879,322
10_54.jpg,1280,720,10,652,180,889,275
10__65.jpg,1280,720,10_,663,136,1021,307
100__35.jpg,1280,720,100_,615,114,762,278
100_100.jpg,1280,720,100,566,237,731,366
10_150.jpg,1280,720,10,575,351,830,478
20_1.jpg,1280,720,20,711,345,930,472
10_68.jpg,1280,720,10,579,311,937,495
100_114.jpg,1280,720,100,23,55,1236,600
10_144.jpg,1280,720,10,640,272,841,362
50_8.jpg,1280,720,50,405,261,854,470
10__59.jpg,1280,720,10_,727,217,1138,407
20_34.jpg,1280,720,20,720,345,1079,506
100__159.jpg,1280,720,100_,101,108,1247,595
20_20.jpg,1280,720,20,975,180,1186,386
500__124.jpg,1280,720,500_,5,3,1280,597
1000__17.jpg,1280,720,1000_,584,108,757,316
100__6.jpg,1280,720,100_,449,223,829,444
500_2.jpg,1280,720,500,702,141,1000,292
500__118.jpg,1280,720,500_,540,353,875,529
200__157.jpg,1280,720,200_,608,322,773,466
50_74.jpg,1280,720,50,815,175,978,476
200__143.jpg,1280,720,200_,57,26,1195,700
50_60.jpg,1280,720,50,671,159,962,440
50_48.jpg,1280,720,50,696,224,1098,482
50_49.jpg,1280,720,50,686,253,1095,496
50_61.jpg,1280,720,50,661,140,966,468
200__142.jpg,1280,720,200_,192,79,1202,636
50_75.jpg,1280,720,50,796,152,994,483
200__156.jpg,1280,720,200_,701,310,783,449
500__119.jpg,1280,720,500_,349,477,670,650
100__7.jpg,1280,720,100_,410,219,883,480
1000__16.jpg,1280,720,1000_,597,104,808,316
500_3.jpg,1280,720,500,720,90,992,282
20_21.jpg,1280,720,20,1030,182,1190,373
100__158.jpg,1280,720,100_,182,95,1266,633
20_35.jpg,1280,720,20,721,355,1080,504
10_69.jpg,1280,720,10,588,230,930,456
10__58.jpg,1280,720,10_,721,181,1133,368
50_9.jpg,1280,720,50,383,223,880,479
10_145.jpg,1280,720,10,663,259,878,410
100_115.jpg,1280,720,100,81,53,1236,593
10_151.jpg,1280,720,10,637,320,883,426
100_101.jpg,1280,720,100,559,343,752,484
10_55.jpg,1280,720,10,606,177,973,295
100__34.jpg,1280,720,100_,572,127,778,297
10__64.jpg,1280,720,10_,666,311,1011,455
100__20.jpg,1280,720,100_,550,188,688,317
10__70.jpg,1280,720,10_,624,40,775,300
10_41.jpg,1280,720,10,654,210,883,278
20__23.jpg,1280,720,20_,809,262,976,440
20__37.jpg,1280,720,20_,908,233,1155,478
500_12.jpg,1280,720,500,706,174,1020,232
10__152.jpg,1280,720,10_,538,155,973,477
20_102.jpg,1280,720,20,563,420,888,598
10_96.jpg,1280,720,10,828,298,1092,507
10__146.jpg,1280,720,10_,596,227,799,382
20_116.jpg,1280,720,20,543,422,824,646
10_82.jpg,1280,720,10,725,400,1027,619
200_88.jpg,1280,720,200,770,100,1017,442
1000_60.jpg,1280,720,1000,671,13,965,300
100_30.jpg,1280,720,100,725,133,1123,259
200_135.jpg,1280,720,200,525,427,815,572
1000_74.jpg,1280,720,1000,819,237,991,361
100_24.jpg,1280,720,100,815,97,1054,322
200__28.jpg,1280,720,200_,827,252,943,453
50__102.jpg,1280,720,50_,632,209,792,351
50__91.jpg,1280,720,50_,649,143,803,259
1000__107.jpg,1280,720,1000_,593,233,897,504
200_109.jpg,1280,720,200,856,166,1117,524
100_18.jpg,1280,720,100,580,118,706,281
1000_48.jpg,1280,720,1000,516,196,988,609
200__14.jpg,1280,720,200_,91,98,1217,537
50__85.jpg,1280,720,50_,663,243,830,393
1000__113.jpg,1280,720,1000_,494,308,860,541
50__116.jpg,1280,720,50_,589,269,947,575
500__58.jpg,1280,720,500_,613,160,888,299
200_77.jpg,1280,720,200,583,208,737,532
50__52.jpg,1280,720,50_,610,397,927,553
20__2.jpg,1280,720,20_,725,294,962,405
500__64.jpg,1280,720,500_,778,153,989,493
500__70.jpg,1280,720,500_,413,447,910,716
200_63.jpg,1280,720,200,898,293,1172,708
50__46.jpg,1280,720,50_,651,160,986,307
500__66.jpg,1280,720,500_,692,190,899,500
50__50.jpg,1280,720,50_,615,314,954,470
200_75.jpg,1280,720,200,647,137,995,493
50__44.jpg,1280,720,50_,623,187,932,284
200_61.jpg,1280,720,200,856,219,1083,601
50_159.jpg,1280,720,50,594,353,1017,678
1000_89.jpg,1280,720,1000,718,308,1039,451
500__72.jpg,1280,720,500_,760,213,965,383
20__158.jpg,1280,720,20_,85,40,1198,602
200_49.jpg,1280,720,200,702,245,1201,404
50__78.jpg,1280,720,50_,703,293,868,447
1000__105.jpg,1280,720,1000_,466,341,787,505
50__93.jpg,1280,720,50_,665,69,893,267
50__100.jpg,1280,720,50_,624,200,813,353
100_9.jpg,1280,720,100,515,133,1069,429
50__114.jpg,1280,720,50_,565,201,822,424
1000__111.jpg,1280,720,1000_,645,270,940,460
50__87.jpg,1280,720,50_,703,283,826,344
200__16.jpg,1280,720,200_,699,311,1004,445
500__99.jpg,1280,720,500_,819,199,926,330
1000_62.jpg,1280,720,1000,673,32,1016,277
100_32.jpg,1280,720,100,746,161,1105,242
200_123.jpg,1280,720,200,562,310,863,462
50__128.jpg,1280,720,50_,567,357,663,551
1000_76.jpg,1280,720,1000,709,223,877,373
100_26.jpg,1280,720,100,744,108,967,311
200_137.jpg,1280,720,200,723,437,986,617
20_100.jpg,1280,720,20,732,262,1010,467
10_94.jpg,1280,720,10,862,317,1092,522
500_38.jpg,1280,720,500,495,142,805,301
10__150.jpg,1280,720,10_,559,226,1038,514
20_114.jpg,1280,720,20,680,389,945,522
10_80.jpg,1280,720,10,686,322,946,549
10__144.jpg,1280,720,10_,466,311,705,435
10__99.jpg,1280,720,10_,694,117,844,304
20__21.jpg,1280,720,20_,787,267,1020,450
20_128.jpg,1280,720,20,95,65,1275,635
500_10.jpg,1280,720,500,595,321,872,474
20__35.jpg,1280,720,20_,874,235,1155,470
100__36.jpg,1280,720,100_,692,100,778,253
10__66.jpg,1280,720,10_,652,56,886,256
10_57.jpg,1280,720,10,634,194,991,297
10_43.jpg,1280,720,10,698,251,938,348
100__22.jpg,1280,720,100_,575,153,676,293
10__72.jpg,1280,720,10_,708,139,914,443
10_147.jpg,1280,720,10,528,381,762,584
20_2.jpg,1280,720,20,727,345,956,464
10_153.jpg,1280,720,10,431,488,683,629
100_103.jpg,1280,720,100,741,385,981,552
20_23.jpg,1280,720,20,930,89,1244,372
20_37.jpg,1280,720,20,730,361,1076,482
1000__28.jpg,1280,720,1000_,522,216,965,401
500_1.jpg,1280,720,500,689,108,881,280
1000__14.jpg,1280,720,1000_,604,136,860,327
100__5.jpg,1280,720,100_,458,215,814,417
1000_109.jpg,1280,720,1000,509,222,829,508
50_88.jpg,1280,720,50,465,157,736,490
200__140.jpg,1280,720,200_,156,135,1277,605
50_63.jpg,1280,720,50,648,147,976,521
200__154.jpg,1280,720,200_,644,339,786,461
50_77.jpg,1280,720,50,738,181,1026,489
50_76.jpg,1280,720,50,775,145,1012,495
200__155.jpg,1280,720,200_,640,332,783,465
50_62.jpg,1280,720,50,654,148,978,485
200__141.jpg,1280,720,200_,219,175,1251,574
50_89.jpg,1280,720,50,407,230,791,547
1000_108.jpg,1280,720,1000,575,378,874,637
100__4.jpg,1280,720,100_,475,203,799,392
1000__15.jpg,1280,720,1000_,600,116,834,315
1000__29.jpg,1280,720,1000_,526,193,980,370
20_36.jpg,1280,720,20,732,360,1083,493
20_22.jpg,1280,720,20,1036,185,1169,375
100_102.jpg,1280,720,100,586,340,840,516
10_152.jpg,1280,720,10,695,308,891,458
10_146.jpg,1280,720,10,535,319,781,460
20_3.jpg,1280,720,20,673,276,936,411
10_42.jpg,1280,720,10,650,188,885,262
10__73.jpg,1280,720,10_,699,151,843,469
100__23.jpg,1280,720,100_,588,143,657,275
10__67.jpg,1280,720,10_,631,37,866,268
100__37.jpg,1280,720,100_,650,101,850,262
10_56.jpg,1280,720,10,611,240,959,324
20__34.jpg,1280,720,20_,865,231,1175,477
500_11.jpg,1280,720,500,666,115,903,445
20_129.jpg,1280,720,20,130,145,1208,656
10__98.jpg,1280,720,10_,672,146,849,300
20__20.jpg,1280,720,20_,784,274,1035,450
10__145.jpg,1280,720,10_,543,303,802,423
10_81.jpg,1280,720,10,702,348,986,574
20_115.jpg,1280,720,20,735,353,995,527
10__151.jpg,1280,720,10_,578,214,921,430
500_39.jpg,1280,720,500,708,132,934,318
10_95.jpg,1280,720,10,847,327,1105,532
20_101.jpg,1280,720,20,555,456,855,612
50__129.jpg,1280,720,50_,479,290,646,574
200_136.jpg,1280,720,200,615,432,931,597
100_27.jpg,1280,720,100,773,106,956,310
1000_77.jpg,1280,720,1000,702,204,890,350
200_122.jpg,1280,720,200,565,368,870,487
100_33.jpg,1280,720,100,766,156,1120,226
1000_63.jpg,1280,720,1000,491,54,1092,322
500__98.jpg,1280,720,500_,776,216,909,329
50__86.jpg,1280,720,50_,719,242,862,361
1000__110.jpg,1280,720,1000_,635,294,929,461
50__115.jpg,1280,720,50_,547,350,878,525
100_8.jpg,1280,720,100,597,136,1046,375
200__17.jpg,1280,720,200_,702,311,985,445
50__101.jpg,1280,720,50_,636,201,825,338
50__92.jpg,1280,720,50_,650,106,813,243
1000__104.jpg,1280,720,1000_,656,251,1024,440
50__79.jpg,1280,720,50_,686,299,844,444
200_48.jpg,1280,720,200,704,275,1205,448
50_158.jpg,1280,720,50,577,311,738,541
200_60.jpg,1280,720,200,785,152,1079,536
50__45.jpg,1280,720,50_,626,184,914,273
500__73.jpg,1280,720,500_,789,183,1005,353
1000_88.jpg,1280,720,1000,788,321,886,476
500__67.jpg,1280,720,500_,561,251,907,584
200_74.jpg,1280,720,200,586,111,992,452
50__51.jpg,1280,720,50_,620,340,951,503
20__1.jpg,1280,720,20_,748,342,964,477
50__69.jpg,1280,720,50_,439,249,653,476
20__149.jpg,1280,720,20_,582,369,950,670
50_160.jpg,1280,720,50,4,34,1280,658
200_58.jpg,1280,720,200,705,107,1112,594
20__5.jpg,1280,720,20_,675,281,943,421
50__55.jpg,1280,720,50_,678,289,942,448
50_148.jpg,1280,720,50,578,388,870,548
200_70.jpg,1280,720,200,773,224,1157,558
500__63.jpg,1280,720,500_,775,163,1032,477
1000_98.jpg,1280,720,1000,489,337,782,477
500__77.jpg,1280,720,500_,293,171,595,460
50__41.jpg,1280,720,50_,593,282,900,408
200_64.jpg,1280,720,200,818,297,1196,694
50__139.jpg,1280,720,50_,551,340,869,541
200_126.jpg,1280,720,200,657,422,925,622
1000_67.jpg,1280,720,1000,712,299,823,417
100_37.jpg,1280,720,100,659,252,1089,374
200_132.jpg,1280,720,200,683,332,979,578
1000_73.jpg,1280,720,1000,818,277,976,400
100_23.jpg,1280,720,100,767,103,1056,307
500__88.jpg,1280,720,500_,665,187,854,352
1000__100.jpg,1280,720,1000_,643,190,1025,455
50__96.jpg,1280,720,50_,588,144,894,418
50__105.jpg,1280,720,50_,722,212,851,338
200__13.jpg,1280,720,200_,157,85,1209,503
50__111.jpg,1280,720,50_,679,118,825,237
1000__114.jpg,1280,720,1000_,604,260,947,442
50__82.jpg,1280,720,50_,654,250,782,379
20__24.jpg,1280,720,20_,731,173,1043,432
10__88.jpg,1280,720,10_,488,216,730,397
500_15.jpg,1280,720,500,561,158,858,353
20__30.jpg,1280,720,20_,735,335,1039,520
20_105.jpg,1280,720,20,657,344,940,534
10_91.jpg,1280,720,10,740,303,905,426
20__18.jpg,1280,720,20_,722,271,998,425
10__155.jpg,1280,720,10_,56,36,1238,611
500_29.jpg,1280,720,500,473,274,807,405
20_111.jpg,1280,720,20,610,417,890,554
10_85.jpg,1280,720,10,605,227,805,437
10__141.jpg,1280,720,10_,485,314,750,466
20_7.jpg,1280,720,20,622,198,1068,420
10_142.jpg,1280,720,10,630,304,830,397
100_112.jpg,1280,720,100,570,277,850,420
10_156.jpg,1280,720,10,536,361,802,487
100_106.jpg,1280,720,100,528,336,801,466
10_52.jpg,1280,720,10,533,232,931,378
100__33.jpg,1280,720,100_,553,132,788,306
10__63.jpg,1280,720,10_,773,388,1152,520
100__27.jpg,1280,720,100_,530,145,807,300
10__77.jpg,1280,720,10_,567,333,940,552
10_46.jpg,1280,720,10,552,151,798,282
20_26.jpg,1280,720,20,749,284,1077,461
20_32.jpg,1280,720,20,1055,257,1258,394
1000_118.jpg,1280,720,1000,424,429,807,566
1000__11.jpg,1280,720,1000_,160,55,1270,585
500_4.jpg,1280,720,500,701,110,935,279
500__122.jpg,1280,720,500_,414,384,755,546
1000__39.jpg,1280,720,1000_,515,272,945,464
50_99.jpg,1280,720,50,832,263,1011,454
200__145.jpg,1280,720,200_,457,223,1228,637
50_66.jpg,1280,720,50,594,168,907,609
200__151.jpg,1280,720,200_,631,264,944,493
50_72.jpg,1280,720,50,785,223,1026,540
50_73.jpg,1280,720,50,789,197,994,517
200__150.jpg,1280,720,200_,581,279,954,582
50_67.jpg,1280,720,50,584,160,891,608
200__144.jpg,1280,720,200_,21,1,1276,720
50_98.jpg,1280,720,50,782,247,949,439
500__123.jpg,1280,720,500_,381,282,730,495
1000__38.jpg,1280,720,1000_,520,225,931,427
100__1.jpg,1280,720,100_,568,173,791,327
1000__10.jpg,1280,720,1000_,331,155,1087,535
500_5.jpg,1280,720,500,804,112,950,282
1000_119.jpg,1280,720,1000,203,343,999,656
20_33.jpg,1280,720,20,732,339,1085,509
20_27.jpg,1280,720,20,827,249,1095,433
10__76.jpg,1280,720,10_,550,284,879,579
100__26.jpg,1280,720,100_,525,140,775,297
10_47.jpg,1280,720,10,534,135,799,275
10_53.jpg,1280,720,10,540,252,920,384
10__62.jpg,1280,720,10_,744,385,1163,524
100__32.jpg,1280,720,100_,537,129,799,300
100_107.jpg,1280,720,100,604,285,866,414
10_157.jpg,1280,720,10,618,342,881,462
20_6.jpg,1280,720,20,635,215,1016,418
100_113.jpg,1280,720,100,647,236,933,375
10_143.jpg,1280,720,10,634,310,838,387
10__140.jpg,1280,720,10_,447,294,731,495
10_84.jpg,1280,720,10,675,481,966,619
20_110.jpg,1280,720,20,597,450,875,585
500_28.jpg,1280,720,500,665,206,1032,365
10__154.jpg,1280,720,10_,131,36,1266,613
20__19.jpg,1280,720,20_,773,264,1053,435
10_90.jpg,1280,720,10,715,288,905,401
20_104.jpg,1280,720,20,620,420,897,564
10__89.jpg,1280,720,10_,534,249,778,388
20__31.jpg,1280,720,20_,753,329,1054,478
500_14.jpg,1280,720,500,681,30,1059,190
20__25.jpg,1280,720,20_,746,155,1038,427
200__12.jpg,1280,720,200_,238,91,1234,503
50__83.jpg,1280,720,50_,656,240,789,381
1000__115.jpg,1280,720,1000_,260,281,933,600
50__110.jpg,1280,720,50_,662,108,816,243
50__104.jpg,1280,720,50_,751,189,902,343
50__97.jpg,1280,720,50_,574,125,874,396
1000__101.jpg,1280,720,1000_,595,189,940,352
500__89.jpg,1280,720,500_,720,184,880,345
100_22.jpg,1280,720,100,723,62,972,251
1000_72.jpg,1280,720,1000,694,260,874,391
200_133.jpg,1280,720,200,515,272,808,485
50__138.jpg,1280,720,50_,401,167,888,498
100_36.jpg,1280,720,100,650,220,1072,358
1000_66.jpg,1280,720,1000,709,301,848,431
200_127.jpg,1280,720,200,743,424,950,646
500__76.jpg,1280,720,500_,740,67,1175,444
200_65.jpg,1280,720,200,767,361,1224,590
50__40.jpg,1280,720,50_,590,303,902,444
200_71.jpg,1280,720,200,488,304,859,549
50_149.jpg,1280,720,50,591,382,864,554
50__54.jpg,1280,720,50_,683,333,939,453
20__4.jpg,1280,720,20_,679,281,950,416
1000_99.jpg,1280,720,1000,603,154,890,316
500__62.jpg,1280,720,500_,754,222,1070,475
200_59.jpg,1280,720,200,718,165,1118,577
50_161.jpg,1280,720,50,3,1,1280,676
20__148.jpg,1280,720,20_,582,413,891,666
50__68.jpg,1280,720,50_,433,257,620,492
500__48.jpg,1280,720,500_,428,143,747,441
50__42.jpg,1280,720,50_,626,261,893,345
200_67.jpg,1280,720,200,749,323,1280,624
500__74.jpg,1280,720,500_,733,210,931,340
500__60.jpg,1280,720,500_,655,103,924,304
20__6.jpg,1280,720,20_,662,277,946,420
50__56.jpg,1280,720,50_,667,266,928,450
200_73.jpg,1280,720,200,520,162,967,464
200_98.jpg,1280,720,200,775,319,1073,535
200_131.jpg,1280,720,200,656,324,962,587
100_20.jpg,1280,720,100,577,106,916,289
1000_70.jpg,1280,720,1000,670,267,798,410
200__38.jpg,1280,720,200_,876,216,1089,448
200_125.jpg,1280,720,200,752,197,933,442
100_34.jpg,1280,720,100,657,179,1059,329
1000_64.jpg,1280,720,1000,477,76,965,430
50__112.jpg,1280,720,50_,687,125,845,239
1000__117.jpg,1280,720,1000_,451,166,1171,630
50__81.jpg,1280,720,50_,658,310,843,453
200__10.jpg,1280,720,200_,399,177,1147,469
200_119.jpg,1280,720,200,692,262,902,494
1000_58.jpg,1280,720,1000,675,9,906,303
1000__103.jpg,1280,720,1000_,605,222,994,468
50__95.jpg,1280,720,50_,713,231,1044,502
50__106.jpg,1280,720,50_,721,237,841,347
500_16.jpg,1280,720,500,485,140,750,312
20__33.jpg,1280,720,20_,830,248,1150,475
20__27.jpg,1280,720,20_,832,271,970,449
10_86.jpg,1280,720,10,652,237,846,430
20_112.jpg,1280,720,20,627,386,914,540
10__142.jpg,1280,720,10_,575,217,827,420
10_92.jpg,1280,720,10,798,278,943,449
20_106.jpg,1280,720,20,648,435,797,591
10__156.jpg,1280,720,10_,18,13,1280,622
10_79.jpg,1280,720,10,683,313,931,540
100_105.jpg,1280,720,100,488,323,741,443
10_155.jpg,1280,720,10,559,343,814,451
100__18.jpg,1280,720,100_,540,188,746,327
10__48.jpg,1280,720,10_,769,56,1149,255
100_111.jpg,1280,720,100,446,355,740,498
10_141.jpg,1280,720,10,523,306,930,608
20_4.jpg,1280,720,20,653,255,955,410
10_45.jpg,1280,720,10,692,236,944,323
10__74.jpg,1280,720,10_,623,182,866,503
100__24.jpg,1280,720,100_,541,151,728,293
10__60.jpg,1280,720,10_,733,272,1152,448
100__30.jpg,1280,720,100_,520,152,825,306
10_51.jpg,1280,720,10,535,194,917,340
20_19.jpg,1280,720,20,930,196,1160,420
20_31.jpg,1280,720,20,1001,145,1250,413
100__148.jpg,1280,720,100_,620,262,824,466
20_25.jpg,1280,720,20,751,233,1073,416
500__109.jpg,1280,720,500_,674,331,949,556
500_7.jpg,1280,720,500,694,138,1003,415
1000__12.jpg,1280,720,1000_,605,139,919,321
100__3.jpg,1280,720,100_,490,171,778,344
500__121.jpg,1280,720,500_,532,367,867,540
500__9.jpg,1280,720,500_,231,73,1219,505
50_59.jpg,1280,720,50,685,171,971,431
200__152.jpg,1280,720,200_,621,301,915,479
50_71.jpg,1280,720,50,782,234,1035,552
200__146.jpg,1280,720,200_,486,275,1130,555
50_65.jpg,1280,720,50,597,159,916,580
50_64.jpg,1280,720,50,621,141,958,543
200__147.jpg,1280,720,200_,533,285,1012,498
50_70.jpg,1280,720,50,494,247,815,720
200__153.jpg,1280,720,200_,465,290,773,603
50_58.jpg,1280,720,50,612,175,978,421
500__8.jpg,1280,720,500_,305,152,1095,506
500__120.jpg,1280,720,500_,440,421,766,577
500_6.jpg,1280,720,500,790,106,936,285
500__108.jpg,1280,720,500_,542,315,1032,570
100__2.jpg,1280,720,100_,526,157,781,313
1000__13.jpg,1280,720,1000_,604,132,901,323
20_24.jpg,1280,720,20,715,260,1044,455
100__149.jpg,1280,720,100_,686,237,896,458
20_30.jpg,1280,720,20,940,135,1230,412
20_18.jpg,1280,720,20,707,247,939,446
100__31.jpg,1280,720,100_,520,130,808,291
10__61.jpg,1280,720,10_,737,349,1154,500
10_50.jpg,1280,720,10,557,190,918,324
10_44.jpg,1280,720,10,685,227,953,349
100__25.jpg,1280,720,100_,534,146,737,298
10__75.jpg,1280,720,10_,573,236,865,540
10_140.jpg,1280,720,10,618,340,834,477
100_110.jpg,1280,720,100,638,243,885,365
20_5.jpg,1280,720,20,641,236,984,413
10_78.jpg,1280,720,10,679,278,828,516
10__49.jpg,1280,720,10_,967,77,1140,274
