filename,width,height,class,xmin,ymin,xmax,ymax
100__19.jpg,1280,720,100_,537,194,711,324
10_154.jpg,1280,720,10,488,406,750,519
100_104.jpg,1280,720,100,737,329,957,511
20_107.jpg,1280,720,20,673,374,886,590
10_93.jpg,1280,720,10,863,291,1037,481
10__143.jpg,1280,720,10_,466,294,709,413
20_113.jpg,1280,720,20,656,396,922,540
10_87.jpg,1280,720,10,708,239,898,410
20__26.jpg,1280,720,20_,769,155,1029,415
20__32.jpg,1280,720,20_,778,270,1105,466
500_17.jpg,1280,720,500,545,198,863,374
1000_59.jpg,1280,720,1000,681,1,940,287
200_118.jpg,1280,720,200,902,175,1157,465
50__107.jpg,1280,720,50_,655,157,800,292
50__94.jpg,1280,720,50_,687,57,947,275
1000__102.jpg,1280,720,1000_,637,174,975,331
50__80.jpg,1280,720,50_,677,311,847,456
1000__116.jpg,1280,720,1000_,212,258,866,635
50__113.jpg,1280,720,50_,548,238,787,450
200__11.jpg,1280,720,200_,305,158,1169,551
1000_65.jpg,1280,720,1000,645,263,805,401
100_35.jpg,1280,720,100,659,193,1072,342
200_124.jpg,1280,720,200,607,211,888,423
200__39.jpg,1280,720,200_,943,214,1105,436
200_99.jpg,1280,720,200,789,327,1105,579
1000_71.jpg,1280,720,1000,673,259,814,408
100_21.jpg,1280,720,100,615,98,934,274
200_130.jpg,1280,720,200,521,235,843,471
500__61.jpg,1280,720,500_,656,100,930,301
200_72.jpg,1280,720,200,431,310,931,532
50__57.jpg,1280,720,50_,654,251,912,458
20__7.jpg,1280,720,20_,653,268,953,430
200_66.jpg,1280,720,200,801,372,1186,543
50__43.jpg,1280,720,50_,628,195,912,302
500__75.jpg,1280,720,500_,716,74,1178,449
50_162.jpg,1280,720,50,136,59,1233,561
500__49.jpg,1280,720,500_,474,86,715,400
50__24.jpg,1280,720,50_,473,165,810,422
20__110.jpg,1280,720,20_,610,68,1070,355
50_139.jpg,1280,720,50,674,103,1066,456
500__12.jpg,1280,720,500_,595,207,920,403
50__30.jpg,1280,720,50_,689,212,1006,426
20__104.jpg,1280,720,20_,689,246,893,458
200_15.jpg,1280,720,200,702,223,838,408
50__18.jpg,1280,720,50_,618,251,852,403
50_105.jpg,1280,720,50,864,424,1019,513
100_85.jpg,1280,720,100,618,64,867,277
200__89.jpg,1280,720,200_,702,182,1060,424
100_91.jpg,1280,720,100,695,220,870,384
200_180.jpg,1280,720,200,520,313,707,500
20__138.jpg,1280,720,20_,606,345,921,522
200_29.jpg,1280,720,200,709,213,907,346
50_111.jpg,1280,720,50,853,277,1040,441
200__76.jpg,1280,720,200_,669,349,1141,642
200__62.jpg,1280,720,200_,786,352,1202,555
1000_16.jpg,1280,720,1000,626,138,779,309
100_46.jpg,1280,720,100,696,113,1057,445
200_157.jpg,1280,720,200,609,371,763,493
100_52.jpg,1280,720,100,565,129,946,456
200_143.jpg,1280,720,200,531,416,902,632
10__124.jpg,1280,720,10_,681,187,859,361
20__69.jpg,1280,720,20_,719,450,1047,623
100__81.jpg,1280,720,100_,452,240,652,397
100__95.jpg,1280,720,100_,659,111,821,251
500_58.jpg,1280,720,500,616,219,932,456
10__130.jpg,1280,720,10_,620,132,879,339
500_70.jpg,1280,720,500,772,164,966,375
10__118.jpg,1280,720,10_,804,206,960,335
20__55.jpg,1280,720,20_,735,398,1052,530
500_64.jpg,1280,720,500,749,119,960,351
20__41.jpg,1280,720,20_,764,305,968,493
10_23.jpg,1280,720,10,705,117,859,272
100__42.jpg,1280,720,100_,620,177,885,287
10__12.jpg,1280,720,10_,341,58,1238,498
100__56.jpg,1280,720,100_,599,214,859,533
10_37.jpg,1280,720,10,824,213,1005,375
50__8.jpg,1280,720,50_,499,271,837,432
20__96.jpg,1280,720,20_,705,317,1012,557
10_133.jpg,1280,720,10,857,198,1047,391
10_127.jpg,1280,720,10,737,261,907,426
20__82.jpg,1280,720,20_,707,293,996,581
20_57.jpg,1280,720,20,609,115,895,447
20_43.jpg,1280,720,20,720,246,1057,450
20_94.jpg,1280,720,20,609,209,941,445
1000__9.jpg,1280,720,1000_,340,156,1029,468
1000__48.jpg,1280,720,1000_,568,227,838,576
20_80.jpg,1280,720,20,667,342,1003,647
1000__74.jpg,1280,720,1000_,816,215,1031,400
1000__60.jpg,1280,720,1000_,657,186,917,340
200_9.jpg,1280,720,200,212,46,1178,627
200__134.jpg,1280,720,200_,672,482,996,640
50_17.jpg,1280,720,50,589,291,883,446
200__120.jpg,1280,720,200_,583,452,934,608
200__108.jpg,1280,720,200_,772,403,1141,636
200__109.jpg,1280,720,200_,752,407,1173,649
200__121.jpg,1280,720,200_,537,439,941,620
10__1.jpg,1280,720,10_,796,85,1045,243
50_16.jpg,1280,720,50,617,312,868,448
200__135.jpg,1280,720,200_,705,440,1044,611
200_8.jpg,1280,720,200,170,65,1280,551
1000__61.jpg,1280,720,1000_,735,230,925,412
1000__75.jpg,1280,720,1000_,793,170,1030,384
20_81.jpg,1280,720,20,677,347,915,541
20_95.jpg,1280,720,20,699,142,972,454
1000__49.jpg,1280,720,1000_,515,280,831,598
1000__8.jpg,1280,720,1000_,354,146,910,440
20_42.jpg,1280,720,20,532,420,801,566
20_56.jpg,1280,720,20,559,210,902,529
10_126.jpg,1280,720,10,798,261,898,410
20__83.jpg,1280,720,20_,808,291,1041,606
20__97.jpg,1280,720,20_,734,323,1069,494
50__9.jpg,1280,720,50_,480,247,861,426
10_132.jpg,1280,720,10,801,213,982,390
100__57.jpg,1280,720,100_,578,240,849,524
10_36.jpg,1280,720,10,737,204,931,364
10_22.jpg,1280,720,10,621,190,760,342
10__13.jpg,1280,720,10_,688,94,927,242
100__43.jpg,1280,720,100_,621,166,898,235
20__40.jpg,1280,720,20_,739,303,966,490
500_65.jpg,1280,720,500,756,141,874,314
20__54.jpg,1280,720,20_,733,405,1055,554
10__119.jpg,1280,720,10_,844,206,995,374
500_71.jpg,1280,720,500,753,159,954,350
100__94.jpg,1280,720,100_,689,269,812,379
10__131.jpg,1280,720,10_,711,104,901,294
500_59.jpg,1280,720,500,766,155,912,306
20__68.jpg,1280,720,20_,711,405,1055,577
10__125.jpg,1280,720,10_,630,211,815,374
100__80.jpg,1280,720,100_,472,233,676,393
200_142.jpg,1280,720,200,605,414,850,561
100_53.jpg,1280,720,100,543,178,952,453
200_156.jpg,1280,720,200,34,40,1231,698
100_47.jpg,1280,720,100,708,48,1024,417
1000_17.jpg,1280,720,1000,562,102,885,322
200__63.jpg,1280,720,200_,898,339,1205,659
200__77.jpg,1280,720,200_,657,361,1160,626
200_181.jpg,1280,720,200,530,358,744,503
100_90.jpg,1280,720,100,756,184,917,345
50_110.jpg,1280,720,50,825,319,978,465
200_28.jpg,1280,720,200,786,210,986,364
20__139.jpg,1280,720,20_,623,367,920,525
50_104.jpg,1280,720,50,887,377,1047,517
50__19.jpg,1280,720,50_,606,250,820,412
200__88.jpg,1280,720,200_,683,203,1030,445
100_84.jpg,1280,720,100,647,102,748,292
200_14.jpg,1280,720,200,670,229,844,420
20__105.jpg,1280,720,20_,671,318,837,576
50__31.jpg,1280,720,50_,750,214,1009,418
50_138.jpg,1280,720,50,679,123,1036,458
20__111.jpg,1280,720,20_,720,4,1252,352
50__25.jpg,1280,720,50_,502,174,907,430
500__13.jpg,1280,720,500_,579,190,914,396
50__33.jpg,1280,720,50_,857,221,1038,398
20__107.jpg,1280,720,20_,674,291,919,499
200_16.jpg,1280,720,200,727,223,831,397
500__11.jpg,1280,720,500_,105,1,1275,534
50__27.jpg,1280,720,50_,535,196,962,437
20__113.jpg,1280,720,20_,677,338,945,580
50_112.jpg,1280,720,50,936,264,1110,420
500__39.jpg,1280,720,500_,624,187,1060,368
100_92.jpg,1280,720,100,638,256,827,410
100_86.jpg,1280,720,100,614,377,799,465
50_106.jpg,1280,720,50,851,437,1020,527
200__61.jpg,1280,720,200_,756,395,1178,539
200__75.jpg,1280,720,200_,698,319,1144,652
1000_29.jpg,1280,720,1000,655,106,1037,238
100_79.jpg,1280,720,100,657,167,800,268
200_168.jpg,1280,720,200,569,377,721,490
100_51.jpg,1280,720,100,604,135,944,536
200_140.jpg,1280,720,200,657,445,946,565
200__49.jpg,1280,720,200_,701,349,1079,501
100_45.jpg,1280,720,100,607,53,865,448
1000_15.jpg,1280,720,1000,619,115,797,312
200_154.jpg,1280,720,200,192,65,1204,627
10__133.jpg,1280,720,10_,521,171,779,416
100__96.jpg,1280,720,100_,727,132,808,256
100__82.jpg,1280,720,100_,531,214,702,365
10__127.jpg,1280,720,10_,653,198,850,333
500_67.jpg,1280,720,500,798,112,936,341
20__42.jpg,1280,720,20_,807,307,973,480
500_73.jpg,1280,720,500,597,172,828,392
20__56.jpg,1280,720,20_,738,397,1040,510
10_34.jpg,1280,720,10,759,184,901,343
500_98.jpg,1280,720,500,687,225,1094,386
10_118.jpg,1280,720,10,789,188,950,358
100__55.jpg,1280,720,100_,670,197,873,536
10__11.jpg,1280,720,10_,404,90,1170,472
100__41.jpg,1280,720,100_,617,191,886,306
10_20.jpg,1280,720,10,636,165,857,313
20__81.jpg,1280,720,20_,727,320,1035,578
10_124.jpg,1280,720,10,715,279,875,430
100__69.jpg,1280,720,100_,552,248,812,442
10__39.jpg,1280,720,10_,946,128,1127,292
10_130.jpg,1280,720,10,699,327,863,508
20__95.jpg,1280,720,20_,697,295,971,590
20_40.jpg,1280,720,20,831,270,1211,457
100__139.jpg,1280,720,100_,656,265,796,379
1000__88.jpg,1280,720,1000_,785,143,934,353
20_54.jpg,1280,720,20,548,329,919,555
200__9.jpg,1280,720,200_,340,217,1043,553
20_68.jpg,1280,720,20,801,294,1073,645
20_83.jpg,1280,720,20,775,305,993,478
20_97.jpg,1280,720,20,609,327,896,527
1000__63.jpg,1280,720,1000_,634,290,808,434
1000__77.jpg,1280,720,1000_,724,165,941,372
200__123.jpg,1280,720,200_,576,279,1104,581
200__137.jpg,1280,720,200_,707,288,882,593
50_14.jpg,1280,720,50,14,61,1221,670
10__3.jpg,1280,720,10_,783,65,1059,246
50_28.jpg,1280,720,50,670,270,967,463
50_29.jpg,1280,720,50,710,279,981,486
10__2.jpg,1280,720,10_,789,71,1054,237
50_15.jpg,1280,720,50,1,33,1270,653
200__136.jpg,1280,720,200_,772,387,1050,595
200__122.jpg,1280,720,200_,538,437,988,651
1000__76.jpg,1280,720,1000_,714,170,951,385
1000__62.jpg,1280,720,1000_,660,296,841,450
20_96.jpg,1280,720,20,640,455,930,720
20_82.jpg,1280,720,20,650,332,897,547
20_69.jpg,1280,720,20,712,381,1136,720
200__8.jpg,1280,720,200_,389,229,1031,513
1000__89.jpg,1280,720,1000_,794,135,942,332
20_55.jpg,1280,720,20,537,300,909,559
100__138.jpg,1280,720,100_,725,282,889,426
20_41.jpg,1280,720,20,815,267,1191,460
10_131.jpg,1280,720,10,721,281,894,435
20__94.jpg,1280,720,20_,645,465,1063,720
20__80.jpg,1280,720,20_,729,337,1050,560
10__38.jpg,1280,720,10_,875,125,1078,290
100__68.jpg,1280,720,100_,530,206,788,452
10_125.jpg,1280,720,10,746,282,869,419
100__40.jpg,1280,720,100_,617,206,888,326
10__10.jpg,1280,720,10_,509,75,1154,416
10_21.jpg,1280,720,10,621,169,804,322
500_99.jpg,1280,720,500,513,189,956,384
10_35.jpg,1280,720,10,782,172,959,324
100__54.jpg,1280,720,100_,724,185,885,519
10_119.jpg,1280,720,10,775,245,957,384
20__57.jpg,1280,720,20_,737,395,1043,507
500_72.jpg,1280,720,500,646,130,873,354
20__43.jpg,1280,720,20_,769,315,995,505
500_66.jpg,1280,720,500,540,199,873,335
100__83.jpg,1280,720,100_,586,224,750,372
10__126.jpg,1280,720,10_,681,178,853,333
10__132.jpg,1280,720,10_,460,289,743,429
100__97.jpg,1280,720,100_,605,219,743,342
200_155.jpg,1280,720,200,52,4,1240,653
1000_14.jpg,1280,720,1000,605,128,834,318
100_44.jpg,1280,720,100,569,52,879,417
200__48.jpg,1280,720,200_,711,362,1089,532
200_141.jpg,1280,720,200,750,393,1002,566
100_50.jpg,1280,720,100,636,132,833,522
200_169.jpg,1280,720,200,573,413,720,503
100_78.jpg,1280,720,100,697,138,836,265
1000_28.jpg,1280,720,1000,655,124,1034,264
200__74.jpg,1280,720,200_,733,327,1136,675
200__60.jpg,1280,720,200_,825,264,1257,468
100_87.jpg,1280,720,100,723,219,902,348
50_107.jpg,1280,720,50,800,332,961,474
50_113.jpg,1280,720,50,908,279,1072,429
100_93.jpg,1280,720,100,699,243,850,407
500__38.jpg,1280,720,500_,617,161,1041,337
500__10.jpg,1280,720,500_,1,3,1277,659
20__112.jpg,1280,720,20_,801,30,1280,393
50__26.jpg,1280,720,50_,510,194,944,448
200_17.jpg,1280,720,200,743,204,841,374
20__106.jpg,1280,720,20_,664,306,872,557
50__32.jpg,1280,720,50_,820,214,1024,403
100_97.jpg,1280,720,100,785,213,959,372
50_117.jpg,1280,720,50,899,226,1077,377
50_103.jpg,1280,720,50,889,338,1075,527
100_83.jpg,1280,720,100,547,62,795,290
500__28.jpg,1280,720,500_,759,106,970,270
20__102.jpg,1280,720,20_,695,375,925,535
50__36.jpg,1280,720,50_,658,170,957,395
200_13.jpg,1280,720,200,625,229,830,411
20__116.jpg,1280,720,20_,865,338,1124,580
50__22.jpg,1280,720,50_,598,246,691,409
500__14.jpg,1280,720,500_,565,183,890,395
500_109.jpg,1280,720,500,335,157,1000,451
200__58.jpg,1280,720,200_,723,282,1179,440
200_145.jpg,1280,720,200,678,403,944,604
100_54.jpg,1280,720,100,547,235,909,451
10_9.jpg,1280,720,10,344,108,950,497
200_151.jpg,1280,720,200,17,78,1240,630
100_40.jpg,1280,720,100,686,316,1072,551
1000_10.jpg,1280,720,1000,146,84,1068,488
200__64.jpg,1280,720,200_,831,330,1241,490
200_179.jpg,1280,720,200,552,330,705,448
1000_38.jpg,1280,720,1000,660,139,1065,306
100_68.jpg,1280,720,100,678,49,962,382
200__70.jpg,1280,720,200_,725,336,969,674
500_62.jpg,1280,720,500,780,140,929,359
20__47.jpg,1280,720,20_,798,306,986,440
500_76.jpg,1280,720,500,740,166,902,315
20__53.jpg,1280,720,20_,739,415,1074,560
100__93.jpg,1280,720,100_,667,278,804,404
10__136.jpg,1280,720,10_,573,240,818,369
10__122.jpg,1280,720,10_,711,216,936,404
100__87.jpg,1280,720,100_,627,269,854,488
10_121.jpg,1280,720,10,682,281,828,403
20__84.jpg,1280,720,20_,805,320,972,603
20__90.jpg,1280,720,20_,673,420,969,664
10_19.jpg,1280,720,10,660,162,918,307
10_135.jpg,1280,720,10,675,326,850,468
100__78.jpg,1280,720,100_,617,184,785,371
10__28.jpg,1280,720,10_,609,120,820,292
100__50.jpg,1280,720,100_,640,237,1020,504
10_31.jpg,1280,720,10,638,137,862,287
500_89.jpg,1280,720,500,685,208,905,400
10_25.jpg,1280,720,10,624,161,743,284
10_109.jpg,1280,720,10,608,308,767,459
10__14.jpg,1280,720,10_,685,84,938,237
100__44.jpg,1280,720,100_,609,164,915,255
100__100.jpg,1280,720,100_,633,265,747,365
20_79.jpg,1280,720,20,686,324,986,613
1000__99.jpg,1280,720,1000_,625,240,1033,496
20_45.jpg,1280,720,20,840,330,1082,547
20_51.jpg,1280,720,20,615,400,1202,559
1000__66.jpg,1280,720,1000_,672,247,849,394
1000__72.jpg,1280,720,1000_,692,233,846,338
20_86.jpg,1280,720,20,760,267,945,430
20_92.jpg,1280,720,20,533,396,865,550
50_39.jpg,1280,720,50,680,305,1027,441
200__126.jpg,1280,720,200_,570,403,928,603
200__132.jpg,1280,720,200_,795,308,1005,600
50_11.jpg,1280,720,50,312,170,939,472
10__6.jpg,1280,720,10_,749,85,1094,287
10__7.jpg,1280,720,10_,723,90,1114,324
50_10.jpg,1280,720,50,350,193,890,467
200__133.jpg,1280,720,200_,646,364,991,604
200__127.jpg,1280,720,200_,583,435,950,613
50_38.jpg,1280,720,50,675,313,1029,467
20_93.jpg,1280,720,20,584,258,909,453
20_87.jpg,1280,720,20,817,269,1055,448
1000__73.jpg,1280,720,1000_,642,222,800,345
1000__67.jpg,1280,720,1000_,700,143,929,341
20_50.jpg,1280,720,20,730,406,1150,524
1000__98.jpg,1280,720,1000_,592,235,986,477
20_44.jpg,1280,720,20,729,274,1077,476
20_78.jpg,1280,720,20,715,295,999,614
100__101.jpg,1280,720,100_,711,201,850,320
10_24.jpg,1280,720,10,692,143,831,287
500_88.jpg,1280,720,500,714,154,905,305
100__45.jpg,1280,720,100_,604,165,952,330
10__15.jpg,1280,720,10_,676,68,946,248
10_108.jpg,1280,720,10,644,311,807,472
100__51.jpg,1280,720,100_,683,182,999,510
10_30.jpg,1280,720,10,604,161,862,298
10_18.jpg,1280,720,10,637,162,866,317
20__91.jpg,1280,720,20_,648,436,956,635
10__29.jpg,1280,720,10_,615,128,793,278
100__79.jpg,1280,720,100_,588,230,744,379
10_134.jpg,1280,720,10,947,200,1115,397
10_120.jpg,1280,720,10,736,249,895,394
20__85.jpg,1280,720,20_,769,410,1056,714
10__123.jpg,1280,720,10_,734,143,943,337
100__86.jpg,1280,720,100_,696,279,912,469
100__92.jpg,1280,720,100_,667,258,820,394
10__137.jpg,1280,720,10_,398,317,686,491
20__52.jpg,1280,720,20_,742,423,1075,584
500_77.jpg,1280,720,500,704,152,905,285
20__46.jpg,1280,720,20_,811,167,1028,400
500_63.jpg,1280,720,500,770,133,1009,367
200__71.jpg,1280,720,200_,756,323,925,713
100_69.jpg,1280,720,100,670,211,888,398
1000_39.jpg,1280,720,1000,661,159,1061,336
200_178.jpg,1280,720,200,579,337,733,443
200__65.jpg,1280,720,200_,854,361,1246,498
1000_11.jpg,1280,720,1000,1,88,1179,636
100_41.jpg,1280,720,100,608,184,966,355
200_150.jpg,1280,720,200,794,375,1056,562
100_55.jpg,1280,720,100,443,281,740,433
200_144.jpg,1280,720,200,521,330,973,574
200__59.jpg,1280,720,200_,809,237,1237,445
10_8.jpg,1280,720,10,369,184,891,455
50__23.jpg,1280,720,50_,439,181,610,418
20__117.jpg,1280,720,20_,874,375,1165,645
500_108.jpg,1280,720,500,420,383,1053,681
500__15.jpg,1280,720,500_,551,170,873,392
200_12.jpg,1280,720,200,576,242,817,407
50__37.jpg,1280,720,50_,778,180,955,461
20__103.jpg,1280,720,20_,694,255,905,464
50_102.jpg,1280,720,50,900,352,1065,545
500__29.jpg,1280,720,500_,822,102,975,247
100_82.jpg,1280,720,100,630,37,815,281
100_96.jpg,1280,720,100,762,200,934,377
50_116.jpg,1280,720,50,908,246,1098,396
100_80.jpg,1280,720,100,673,185,770,312
20__129.jpg,1280,720,20_,716,328,1053,548
50_100.jpg,1280,720,50,871,290,1074,482
200_38.jpg,1280,720,200,517,261,904,358
50_114.jpg,1280,720,50,901,278,1033,426
100_94.jpg,1280,720,100,681,223,870,411
200__98.jpg,1280,720,200_,796,433,1007,582
500__17.jpg,1280,720,500_,590,131,908,336
20__115.jpg,1280,720,20_,616,277,886,536
50__21.jpg,1280,720,50_,598,251,725,409
20__101.jpg,1280,720,20_,692,401,925,542
50__35.jpg,1280,720,50_,812,279,941,390
50_128.jpg,1280,720,50,723,347,883,469
200_10.jpg,1280,720,200,526,243,818,388
200_152.jpg,1280,720,200,109,117,1147,545
1000_13.jpg,1280,720,1000,620,112,890,311
100_43.jpg,1280,720,100,607,68,925,385
200_146.jpg,1280,720,200,675,384,963,590
100_57.jpg,1280,720,100,459,178,738,439
200__73.jpg,1280,720,200_,734,298,1094,684
200__67.jpg,1280,720,200_,756,363,1087,590
500_75.jpg,1280,720,500,753,152,928,309
20__50.jpg,1280,720,20_,749,283,1009,462
500_61.jpg,1280,720,500,640,145,961,333
20__44.jpg,1280,720,20_,692,188,1035,454
10__109.jpg,1280,720,10_,766,136,921,308
100__84.jpg,1280,720,100_,659,236,853,416
500_49.jpg,1280,720,500,630,136,869,332
10__121.jpg,1280,720,10_,728,252,979,439
20__78.jpg,1280,720,20_,809,378,1155,586
10__135.jpg,1280,720,10_,657,124,849,397
100__90.jpg,1280,720,100_,688,197,847,358
1000_9.jpg,1280,720,1000,332,105,981,385
10_136.jpg,1280,720,10,624,319,794,482
20__93.jpg,1280,720,20_,649,485,951,661
20__87.jpg,1280,720,20_,728,394,1020,687
10_122.jpg,1280,720,10,605,279,744,424
100__47.jpg,1280,720,100_,602,211,986,388
10__17.jpg,1280,720,10_,633,87,944,281
10_26.jpg,1280,720,10,575,156,775,306
10_32.jpg,1280,720,10,647,213,902,371
100__53.jpg,1280,720,100_,734,166,931,490
20_52.jpg,1280,720,20,717,332,1040,443
20_46.jpg,1280,720,20,745,287,1105,432
1000__71.jpg,1280,720,1000_,528,168,739,380
1000__65.jpg,1280,720,1000_,660,260,844,410
20_91.jpg,1280,720,20,738,186,965,396
20_85.jpg,1280,720,20,781,349,961,442
1000__59.jpg,1280,720,1000_,615,155,900,334
200__119.jpg,1280,720,200_,585,471,891,598
200__131.jpg,1280,720,200_,785,308,1088,536
50_12.jpg,1280,720,50,244,147,966,494
10__5.jpg,1280,720,10_,768,65,1083,262
200__125.jpg,1280,720,200_,553,395,896,597
200__124.jpg,1280,720,200_,589,268,1107,581
10__4.jpg,1280,720,10_,775,66,1072,248
50_13.jpg,1280,720,50,196,116,1053,543
200__130.jpg,1280,720,200_,781,358,1062,530
200__118.jpg,1280,720,200_,550,320,1076,577
20_84.jpg,1280,720,20,804,247,1050,425
1000__58.jpg,1280,720,1000_,590,119,884,344
20_90.jpg,1280,720,20,834,205,957,379
1000__64.jpg,1280,720,1000_,657,263,844,409
1000__70.jpg,1280,720,1000_,534,170,750,350
20_47.jpg,1280,720,20,740,289,1113,428
20_53.jpg,1280,720,20,570,406,929,562
100__102.jpg,1280,720,100_,488,188,617,316
10_33.jpg,1280,720,10,702,211,904,364
100__52.jpg,1280,720,100_,727,171,976,493
10__16.jpg,1280,720,10_,659,75,943,274
100__46.jpg,1280,720,100_,615,181,996,359
10_27.jpg,1280,720,10,559,165,817,307
20__86.jpg,1280,720,20_,756,407,1055,704
10_123.jpg,1280,720,10,552,294,736,498
10_137.jpg,1280,720,10,644,353,805,527
1000_8.jpg,1280,720,1000,415,135,989,375
20__92.jpg,1280,720,20_,651,451,951,638
10__134.jpg,1280,720,10_,576,143,809,410
20__79.jpg,1280,720,20_,732,365,1052,560
100__91.jpg,1280,720,100_,672,224,859,378
100__85.jpg,1280,720,100_,563,265,778,455
10__120.jpg,1280,720,10_,824,219,973,377
500_48.jpg,1280,720,500,697,285,1068,450
10__108.jpg,1280,720,10_,721,135,896,323
20__45.jpg,1280,720,20_,791,172,1014,402
500_60.jpg,1280,720,500,796,140,953,346
20__51.jpg,1280,720,20_,746,426,1081,605
500_74.jpg,1280,720,500,669,154,1020,239
200__66.jpg,1280,720,200_,760,382,1088,566
200__72.jpg,1280,720,200_,779,294,1018,694
100_56.jpg,1280,720,100,402,213,709,437
200_147.jpg,1280,720,200,702,404,1021,603
100_42.jpg,1280,720,100,601,117,950,387
1000_12.jpg,1280,720,1000,625,104,947,290
200_153.jpg,1280,720,200,82,35,1228,636
200_11.jpg,1280,720,200,547,235,824,401
50_129.jpg,1280,720,50,742,350,903,473
50__34.jpg,1280,720,50_,781,292,968,449
20__100.jpg,1280,720,20_,699,421,929,542
500__16.jpg,1280,720,500_,522,166,805,383
50__20.jpg,1280,720,50_,619,249,793,418
20__114.jpg,1280,720,20_,639,295,915,555
50_115.jpg,1280,720,50,897,258,1077,413
200__99.jpg,1280,720,200_,824,424,1067,600
100_95.jpg,1280,720,100,679,217,882,406
100_81.jpg,1280,720,100,619,115,800,293
200_39.jpg,1280,720,200,491,230,879,456
50_101.jpg,1280,720,50,893,319,1064,524
20__128.jpg,1280,720,20_,647,401,814,577
